id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_age_range_admin,access_res_partner_age_range_admin,model_res_partner_age_range,base.group_partner_manager,1,1,1,1
access_res_partner_age_range_user,access_res_partner_age_range_user,model_res_partner_age_range,,1,0,0,0
